Series Name,Series Code,Country Name,Country Code,2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,Afghanistan,AFG,0.164755,0.21357547,..,0.28592768,0.3672294,0.31406656,0.41934216,0.53925675,..,..
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,Africa Eastern and Southern,AFE,..,..,..,..,..,..,..,..,..,..
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,Africa Western and Central,AFW,..,..,..,..,..,..,..,..,..,..
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,Albania,ALB,0.14262114,0.15886292,0.14996682,0.14722906,0.16766663,0.17388704,0.1790123,0.1932281,..,..
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,Algeria,DZA,..,0.01103354,..,..,..,..,..,..,..,..
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,American Samoa,ASM,..,..,..,..,..,..,..,..,..,..
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,Andorra,AND,0.07309079,0.11930761,0.14139073,0.10919669,0.06971787,0.10289445,..,..,..,..
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,Angola,AGO,..,..,..,..,..,..,..,..,..,..
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,Antigua and Barbuda,ATG,..,0.04921389,0.14435445,0.00550222,0.02265624,0.02125437,0.00538559,0.0028755,..,..
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,Arab World,ARB,..,..,..,..,..,..,..,..,..,..
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,Argentina,ARG,0.03190604,0.0230072,0.03173462,0.00970424,..,..,..,..,..,..
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,Armenia,ARM,0.07,0.1,0.14,0.07,0.03,0.03,0.06,0.03,..,..
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,Aruba,ABW,..,..,..,..,..,..,..,..,..,..
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,Australia,AUS,..,..,..,..,..,..,..,..,..,..
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,Austria,AUT,..,..,..,..,..,..,..,..,..,..
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,Azerbaijan,AZE,0.3,0.19,0.22,0.14,0.18,0.16,..,..,..,..
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,"Bahamas, The",BHS,..,..,..,..,0.07870513,0.08865988,0.12443299,1.29233575,..,..
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,Bahrain,BHR,..,..,..,..,..,..,..,..,..,..
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,Bangladesh,BGD,0.13653828,0.15371795,0.06978054,0.02475028,..,..,..,..,..,..
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,Barbados,BRB,0.12614654,0.16388306,0.15976328,0.07678612,0.18790331,0.39248982,..,0.07807799,..,..
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,Belarus,BLR,0.25,1.83,0.26,0.17,0.13,0.12,..,0.16,..,..
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,Belgium,BEL,..,..,..,..,..,..,..,..,..,..
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,Belize,BLZ,0.06370138,0.0387337,0.02074975,0.08814131,0.01611369,0.02864525,0.00361346,0.03951643,..,..
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,Benin,BEN,0.50466776,0.18267429,..,..,..,..,..,..,..,..
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,Bermuda,BMU,..,..,..,..,..,..,..,..,..,..
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,Bhutan,BTN,0.94118506,0.57909006,0.6705513,0.90011787,0.85157996,0.5658282,0.59763694,1.55343711,..,..
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,Bolivia,BOL,0.79155195,0.97720146,0.96726048,0.59475273,0.77348602,0.81315786,..,..,..,..
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,Bosnia and Herzegovina,BIH,..,..,..,..,..,..,..,..,..,..
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,Botswana,BWA,0.01509336,0.02407356,0.18414521,0.13817585,0.3231802,0.27252728,..,..,..,..
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,Brazil,BRA,0.37300876,0.2895411,0.31721717,0.25351468,0.33637446,0.292492,0.20817091,..,..,..
